S.No.,Category,State/UT,Road_Accidents_0000_hrs_to_0300_hrs_Night,Road_Accidents_0300_hrs_to_0600_hrs_Night,Road_Accidents_0600_hrs_to_0900_hrs_Day,Road_Accidents_0900_hrs_to_1200_hrs_Day,Road_Accidents_1200_hrs_to_1500_hrs_Day,Road_Accidents_1500_hrs_to_1800_hrs_Day,Road_Accidents_1800_hrs_to_2100_hrs_Night,Road_Accidents_2100_hrs_to_2400_hrs_Night,Road_Accidents_Total,Railway_Crossing_Accidents_0000_hrs_to_0300_hrs_Night,Railway_Crossing_Accidents_0300_hrs_to_0600_hrs_Night,Railway_Crossing_Accidents_0600_hrs_to_0900_hrs_Day,Railway_Crossing_Accidents_0900_hrs_to_1200_hrs_Day,Railway_Crossing_Accidents_1200_hrs_to_1500_hrs_Day,Railway_Crossing_Accidents_1500_hrs_to_1800_hrs_Day,Railway_Crossing_Accidents_1800_hrs_to_2100_hrs_Night,Railway_Crossing_Accidents_2100_hrs_to_2400_hrs_Night,Railway_Crossing_Accidents_Total,Railway_Accidents_0000_hrs_to_0300_hrs_Night,Railway_Accidents_0300_hrs_to_0600_hrs_Night,Railway_Accidents_0600_hrs_to_0900_hrs_Day,Railway_Accidents_0900_hrs_to_1200_hrs_Day,Railway_Accidents_1200_hrs_to_1500_hrs_Day,Railway_Accidents_1500_hrs_to_1800_hrs_Day,Railway_Accidents_1800_hrs_to_2100_hrs_Night,Railway_Accidents_2100_hrs_to_2400_hrs_Night,Railway_Accidents_Total,Total_Traffic_Accidents_0000_hrs_to_0300_hrs_Night,Total_Traffic_Accidents_0300_hrs_to_0600_hrs_Night,Total_Traffic_Accidents_0600_hrs_to_0900_hrs_Day,Total_Traffic_Accidents_0900_hrs_to_1200_hrs_Day,Total_Traffic_Accidents_1200_hrs_to_1500_hrs_Day,Total_Traffic_Accidents_1500_hrs_to_1800_hrs_Day,Total_Traffic_Accidents_1800_hrs_to_2100_hrs_Night,Total_Traffic_Accidents_2100_hrs_to_2400_hrs_Night,Total_Traffic_Accidents_Total,year
11,State,JHARKHAND,228,505,702,1075,690,909,688,365,5162,0,1,2,3,0,2,2,0,10,28,38,44,47,28,23,16,3,227,256,544,748,1125,718,934,706,368,5399,2015
12,State,KARNATAKA,2976,3132,4577,6695,6724,7652,7712,4543,44011,0,0,2,0,2,2,0,0,6,106,106,110,117,112,128,108,104,891,3082,3238,4689,6812,6838,7782,7820,4647,44908,2015
13,State,KERALA,901,1410,4945,7101,5786,8537,7419,2915,39014,2,5,4,4,4,6,5,0,30,34,46,43,28,36,31,62,19,299,937,1461,4992,7133,5826,8574,7486,2934,39343,2015
14,State,MADHYA PRADESH,2047,2569,4288,7260,7166,7599,6409,3521,40859,14,36,37,23,25,25,38,26,224,187,247,259,263,257,245,209,150,1817,2248,2852,4584,7546,7448,7869,6656,3697,42900,2015
15,State,MAHARASHTRA,3079,2868,4576,6005,6171,6944,7355,5252,42250,0,0,0,0,0,0,0,0,0,593,444,1031,1312,1012,1107,1230,1077,7806,3672,3312,5607,7317,7183,8051,8585,6329,50056,2015
16,State,MANIPUR,14,7,38,122,133,158,150,46,668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,7,38,122,133,158,150,46,668,2015
17,State,MEGHALAYA,34,30,29,57,51,73,69,78,421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,30,29,57,51,73,69,78,421,2015
18,State,MIZORAM,5,5,8,2,8,13,22,8,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,8,2,8,13,22,8,71,2015
19,State,NAGALAND,5,5,3,6,6,7,8,2,42,3,1,0,2,2,0,0,1,9,0,0,0,0,0,0,0,0,0,8,6,3,8,8,7,8,3,51,2015
20,State,ODISHA,684,986,1289,1500,1493,1848,1637,1105,10542,8,17,14,14,17,12,13,10,105,18,25,29,24,22,20,22,17,177,710,1028,1332,1538,1532,1880,1672,1132,10824,2015
21,State,PUNJAB,379,475,820,842,896,1010,1446,834,6702,0,2,5,3,2,0,2,0,14,73,112,176,206,137,102,76,52,934,452,589,1001,1051,1035,1112,1524,886,7650,2015
22,State,RAJASTHAN,1034,1178,2597,3886,3976,4480,4526,2395,24072,1,2,4,1,3,5,2,0,18,47,54,144,125,119,96,115,70,770,1082,1234,2745,4012,4098,4581,4643,2465,24860,2015
23,State,SIKKIM,6,7,20,29,26,43,43,37,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,20,29,26,43,43,37,211,2015
24,State,TAMIL NADU,8267,10123,10629,11826,14121,7215,2744,4134,69059,0,0,0,0,0,0,0,0,0,72,95,412,404,204,201,206,148,1742,8339,10218,11041,12230,14325,7416,2950,4282,70801,2015
25,State,TELANGANA,1208,1487,2145,2919,3054,3741,4033,2665,21252,0,1,1,0,2,1,3,0,8,32,28,247,411,118,125,109,70,1140,1240,1516,2393,3330,3174,3867,4145,2735,22400,2015
26,State,TRIPURA,9,10,54,123,142,138,116,55,647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,54,123,142,138,116,55,647,2015
27,State,UTTAR PRADESH,2285,3211,3997,3836,3717,3999,4253,2797,28095,36,56,66,55,54,32,38,21,358,511,609,740,575,501,476,537,482,4431,2832,3876,4803,4466,4272,4507,4828,3300,32884,2015
28,State,UTTARAKHAND,69,82,196,278,223,321,221,133,1523,0,1,1,0,0,0,2,2,6,5,6,13,10,18,29,27,12,120,74,89,210,288,241,350,250,147,1649,2015
29,State,WEST BENGAL,985,1379,2000,3413,2748,2746,2525,1910,17706,1,6,42,22,10,13,45,10,149,96,329,406,434,335,393,501,232,2726,1082,1714,2448,3869,3093,3152,3071,2152,20581,2015
30,UT,A & N ISLANDS,1,3,25,45,39,48,67,30,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,25,45,39,48,67,30,258,2015
31,UT,CHANDIGARH,22,13,22,52,62,55,97,90,413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,13,22,52,62,55,97,90,413,2015
32,UT,D & N HAVELI,3,2,8,5,12,12,17,10,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,8,5,12,12,17,10,69,2015
33,UT,DAMAN & DIU,5,1,8,5,12,17,17,5,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,8,5,12,17,17,5,70,2015
34,UT,DELHI (UT),767,712,870,920,982,1143,1338,1353,8085,0,2,6,4,1,3,0,0,16,100,112,129,116,100,122,153,106,938,867,826,1005,1040,1083,1268,1491,1459,9039,2015
35,UT,LAKSHADWEEP,0,0,0,0,1,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,3,2015
36,UT,PUDUCHERRY,101,112,206,203,201,190,316,201,1530,0,0,0,0,0,0,0,0,0,0,7,3,1,0,1,3,0,15,101,119,209,204,201,191,319,201,1545,2015
37,State,ANDHRA PRADESH,1375,1639,2583,3310,3434,4128,4571,2618,23658,9,15,50,65,30,10,5,5,189,93,104,210,236,161,141,133,125,1203,1477,1758,2843,3611,3625,4279,4709,2748,25050,2016
38,State,ARUNACHAL PRADESH,8,9,28,35,45,53,32,17,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,28,35,45,53,32,17,227,2016
39,State,ASSAM,485,586,1004,1252,1093,1188,979,683,7270,2,2,2,1,1,0,0,1,9,83,80,74,74,70,69,84,89,623,570,668,1080,1327,1164,1257,1063,773,7902,2016
40,State,BIHAR,435,963,1362,1518,1225,1134,1005,580,8222,1,1,25,19,3,6,14,0,69,98,260,233,207,226,264,276,127,1691,534,1224,1620,1744,1454,1404,1295,707,9982,2016
41,State,CHHATTISGARH,627,555,1541,2215,2154,2480,2754,1255,13581,4,5,15,14,7,7,6,5,63,36,45,70,67,51,51,61,59,440,667,605,1626,2296,2212,2538,2821,1319,14084,2016
42,State,GOA,235,153,379,685,692,817,861,482,4304,0,0,0,0,0,0,0,0,0,2,6,5,7,3,7,4,7,41,237,159,384,692,695,824,865,489,4345,2016
43,State,GUJARAT,1578,1473,2448,3457,3263,3370,3745,2224,21558,25,25,21,33,21,17,21,23,186,88,69,136,117,121,114,158,125,928,1691,1567,2605,3607,3405,3501,3924,2372,22672,2016
44,State,HARYANA,888,1058,1341,1490,1616,1783,1887,1262,11325,77,130,279,214,138,130,145,105,1218,0,0,0,0,0,0,0,0,0,965,1188,1620,1704,1754,1913,2032,1367,12543,2016
45,State,HIMACHAL PRADESH,115,91,384,546,491,600,604,322,3153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,91,384,546,491,600,604,322,3153,2016
46,State,JAMMU & KASHMIR,195,410,523,927,1150,1122,733,417,5477,0,0,0,0,0,0,0,0,0,2,7,11,6,9,10,4,0,49,197,417,534,933,1159,1132,737,417,5526,2016
47,State,JHARKHAND,644,558,747,692,558,609,566,558,4932,5,8,6,5,6,5,1,1,37,13,20,67,90,75,82,51,41,439,662,586,820,787,639,696,618,600,5408,2016
48,State,KARNATAKA,2672,3117,4888,7162,7022,7420,7316,4839,44436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2672,3117,4888,7162,7022,7420,7316,4839,44436,2016
49,State,KERALA,960,1695,4928,7368,6047,8096,7177,3149,39420,16,16,13,6,5,13,10,14,93,36,53,50,34,22,30,31,31,287,1012,1764,4991,7408,6074,8139,7218,3194,39800,2016
50,State,MADHYA PRADESH,2281,2778,5403,8700,8893,9353,9148,5388,51944,17,21,30,31,30,27,33,36,225,148,194,214,255,229,210,219,179,1648,2446,2993,5647,8986,9152,9590,9400,5603,53817,2016
51,State,MAHARASHTRA,2950,3005,4045,5382,5389,6216,6412,4487,37886,0,0,0,0,0,0,0,0,0,534,420,946,1161,914,1005,1221,959,7160,3484,3425,4991,6543,6303,7221,7633,5446,45046,2016
52,State,MANIPUR,14,7,38,122,133,158,150,46,668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,7,38,122,133,158,150,46,668,2016
53,State,MEGHALAYA,11,12,35,34,36,60,52,42,282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,12,35,34,36,60,52,42,282,2016
54,State,MIZORAM,3,8,4,5,6,21,11,6,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,4,5,6,21,11,6,64,2016
55,State,NAGALAND,4,3,4,2,7,9,15,9,53,0,1,6,2,2,1,0,2,14,0,0,0,0,0,0,0,0,0,4,4,10,4,9,10,15,11,67,2016
56,State,ODISHA,620,705,1175,1627,1642,1851,1810,1102,10532,3,11,31,28,19,16,11,7,126,9,21,14,9,11,16,19,18,117,632,737,1220,1664,1672,1883,1840,1127,10775,2016
57,State,PUNJAB,343,458,915,1000,987,1091,1436,722,6952,0,1,1,0,1,1,1,0,5,5,26,68,232,321,171,48,12,883,348,485,984,1232,1309,1263,1485,734,7840,2016
58,State,RAJASTHAN,936,957,2447,3680,3981,4396,4322,2347,23066,2,7,7,7,7,3,3,1,37,53,74,124,100,96,87,106,83,723,991,1038,2578,3787,4084,4486,4431,2431,23826,2016
59,State,SIKKIM,11,14,21,30,32,40,35,40,223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,14,21,30,32,40,35,40,223,2016
60,State,TAMIL NADU,2883,4175,8592,10448,10391,12501,15072,7369,71431,0,0,0,0,0,0,0,0,0,105,128,409,422,186,241,207,154,1852,2988,4303,9001,10870,10577,12742,15279,7523,73283,2016
61,State,TELANGANA,1607,1931,2276,2975,3239,3956,4139,2688,22811,0,0,0,0,0,0,0,0,0,40,35,171,239,128,119,93,77,902,1647,1966,2447,3214,3367,4075,4232,2765,23713,2016
62,State,TRIPURA,4,9,66,124,101,93,103,57,557,1,3,1,0,1,3,2,3,14,0,0,0,0,0,0,0,0,0,5,12,67,124,102,96,105,60,571,2016
63,State,UTTAR PRADESH,2628,3139,4064,4040,3752,4536,5160,3289,30608,67,103,109,60,48,79,110,58,634,316,395,513,410,357,398,471,441,3301,3011,3637,4686,4510,4157,5013,5741,3788,34543,2016
64,State,UTTARAKHAND,65,219,352,216,196,237,136,124,1545,2,6,3,4,2,3,4,9,33,0,1,2,2,0,4,3,1,13,67,226,357,222,198,244,143,134,1591,2016
65,State,WEST BENGAL,1125,1419,2133,2016,2666,2856,2815,1919,16949,5,6,35,39,8,20,42,10,165,132,290,334,483,329,431,509,182,2690,1262,1715,2502,2538,3003,3307,3366,2111,19804,2016
66,UT,A & N ISLANDS,8,9,29,34,49,52,40,17,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,29,34,49,52,40,17,238,2016
67,UT,CHANDIGARH,30,15,37,58,69,63,69,85,426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,15,37,58,69,63,69,85,426,2016
68,UT,D & N HAVELI,1,1,5,8,10,15,16,14,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,8,10,15,16,14,70,2016
69,UT,DAMAN & DIU,2,0,6,5,8,5,13,4,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,6,5,8,5,13,4,43,2016
70,UT,DELHI (UT),769,738,799,881,970,962,1123,1133,7375,0,0,4,2,0,0,0,0,6,36,64,178,145,124,125,134,128,934,805,802,981,1028,1094,1087,1257,1261,8315,2016
71,UT,LAKSHADWEEP,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2016
72,UT,PUDUCHERRY,180,142,191,185,189,300,360,216,1763,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,3,180,142,192,186,189,300,361,216,1766,2016
73,State,ANDHRA PRADESH,1320,1636,2695,3225,3599,3817,3883,2281,22456,0,0,0,0,0,0,0,0,0,92,125,278,290,157,123,146,151,1362,1412,1761,2973,3515,3756,3940,4029,2432,23818,2017
74,State,ARUNACHAL PRADESH,1,3,7,22,23,31,34,6,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,7,22,23,31,34,6,127,2017
75,State,ASSAM,441,537,864,1226,1030,1131,919,657,6805,0,0,0,0,0,0,0,0,0,50,59,81,86,84,82,63,61,566,491,596,945,1312,1114,1213,982,718,7371,2017
76,State,BIHAR,430,841,1545,1776,1283,1398,1103,479,8855,57,24,22,25,24,12,51,24,239,320,376,153,106,271,61,127,115,1529,807,1241,1720,1907,1578,1471,1281,618,10623,2017
77,State,CHHATTISGARH,644,1138,1701,2047,2233,2402,2385,1013,13563,0,0,2,1,0,1,1,1,6,41,43,61,67,53,49,53,49,416,685,1181,1764,2115,2286,2452,2439,1063,13985,2017
78,State,GOA,284,227,337,561,617,753,685,456,3920,0,0,0,0,0,0,0,0,0,6,5,10,5,3,7,6,10,52,290,232,347,566,620,760,691,466,3972,2017
79,State,GUJARAT,1172,1190,2152,2863,2732,3144,3364,2014,18631,0,0,0,0,0,0,0,0,0,88,98,185,130,104,115,175,123,1018,1260,1288,2337,2993,2836,3259,3539,2137,19649,2017
80,State,HARYANA,911,1177,1433,1459,1545,1678,2038,1441,11682,2,4,19,21,7,10,19,11,93,166,189,141,153,120,213,541,477,2000,1079,1370,1593,1633,1672,1901,2598,1929,13775,2017
81,State,HIMACHAL PRADESH,176,164,387,477,413,532,577,385,3111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176,164,387,477,413,532,577,385,3111,2017
82,State,JAMMU & KASHMIR,166,286,533,915,1226,1246,786,285,5443,0,0,0,0,0,0,0,0,0,1,3,21,11,8,9,11,1,65,167,289,554,926,1234,1255,797,286,5508,2017
83,State,JHARKHAND,335,373,696,888,816,785,875,430,5198,0,5,0,2,3,0,0,0,10,16,41,76,93,69,74,38,14,421,351,419,772,983,888,859,913,444,5629,2017
84,State,KARNATAKA,2450,2650,4948,6543,6786,7534,7137,4494,42542,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,1,6,2450,2651,4948,6543,6786,7536,7139,4495,42548,2017
85,State,KERALA,897,1730,6165,6871,6211,8056,6751,1789,38470,12,32,20,20,15,22,17,17,155,37,54,44,33,27,36,48,39,318,946,1816,6229,6924,6253,8114,6816,1845,38943,2017
86,State,MADHYA PRADESH,1962,1748,4626,7831,8683,9085,9410,5245,48590,9,4,21,17,20,23,15,19,128,163,170,186,221,218,201,138,122,1419,2134,1922,4833,8069,8921,9309,9563,5386,50137,2017
87,State,MAHARASHTRA,1874,1999,3012,4265,4370,4806,5034,3463,28823,0,0,0,0,0,0,0,0,0,481,336,843,1090,1012,926,1178,952,6818,2355,2335,3855,5355,5382,5732,6212,4415,35641,2017
88,State,MANIPUR,4,17,50,99,124,124,117,51,586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17,50,99,124,124,117,51,586,2017
89,State,MEGHALAYA,31,27,30,33,41,31,54,39,286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,27,30,33,41,31,54,39,286,2017
90,State,MIZORAM,4,5,11,11,9,10,10,5,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,11,11,9,10,10,5,65,2017
91,State,NAGALAND,2,1,6,11,11,11,13,5,60,2,0,1,3,1,0,1,1,9,0,0,0,0,0,0,0,0,0,4,1,7,14,12,11,14,6,69,2017
92,State,ODISHA,953,1068,1122,1481,1601,1753,1707,1170,10855,0,0,1,0,0,0,0,0,1,22,21,59,74,65,70,33,36,380,975,1089,1182,1555,1666,1823,1740,1206,11236,2017
93,State,PUNJAB,428,451,827,807,931,972,1132,774,6322,0,0,0,2,0,1,0,0,3,26,49,178,160,118,113,123,75,842,454,500,1005,969,1049,1086,1255,849,7167,2017
94,State,RAJASTHAN,923,1154,2180,3257,3937,4382,4057,2222,22112,0,0,0,0,0,0,0,0,0,37,45,88,90,76,92,87,92,607,960,1199,2268,3347,4013,4474,4144,2314,22719,2017
95,State,SIKKIM,13,8,17,20,36,29,30,18,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,8,17,20,36,29,30,18,171,2017
96,State,TAMIL NADU,2308,3613,7897,9402,9404,11666,14486,6786,65562,0,0,0,1,0,1,1,0,3,96,96,475,425,263,248,250,177,2030,2404,3709,8372,9828,9667,11915,14737,6963,67595,2017
97,State,TELANGANA,1210,1239,2162,3188,3250,4174,4688,2573,22484,0,0,0,0,0,0,0,0,0,44,35,168,162,86,75,79,49,698,1254,1274,2330,3350,3336,4249,4767,2622,23182,2017
98,State,TRIPURA,11,22,43,101,76,111,88,52,504,1,6,8,4,1,3,1,0,24,0,0,2,0,1,0,4,0,7,12,28,53,105,78,114,93,52,535,2017
99,State,UTTAR PRADESH,3026,3351,4387,4801,4717,4848,5489,3960,34579,85,90,106,80,84,92,112,80,729,337,426,451,374,336,358,378,356,3016,3448,3867,4944,5255,5137,5298,5979,4396,38324,2017
100,State,UTTARAKHAND,113,107,165,205,231,265,264,230,1580,3,4,0,0,0,0,3,9,19,1,4,1,0,0,1,3,3,13,117,115,166,205,231,266,270,242,1612,2017
101,State,WEST BENGAL,827,1215,1588,2072,2069,2020,1992,1527,13310,0,2,9,51,43,39,8,2,154,136,205,313,693,485,490,280,121,2723,963,1422,1910,2816,2597,2549,2280,1650,16187,2017
102,UT,A & N ISLANDS,3,7,20,27,33,41,39,19,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,20,27,33,41,39,19,189,2017
103,UT,CHANDIGARH,23,11,56,77,37,59,42,31,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,11,56,77,37,59,42,31,336,2017
104,UT,D & N HAVELI,1,1,3,5,11,19,17,10,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,5,11,19,17,10,67,2017
105,UT,DAMAN & DIU,6,0,5,7,15,16,16,14,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,5,7,15,16,16,14,79,2017
106,UT,DELHI (UT),747,701,724,730,802,871,1037,1060,6672,1,3,2,1,0,2,4,2,15,94,104,106,125,103,102,135,122,891,842,808,832,856,905,975,1176,1184,7578,2017
107,UT,LAKSHADWEEP,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,2017
108,UT,PUDUCHERRY,88,84,220,241,254,278,307,221,1693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,84,220,241,254,278,307,221,1693,2017
109,State,ANDHRA PRADESH,1241,1462,2309,2933,3229,3705,4007,2122,21008,0,0,0,0,0,0,0,1,1,229,160,284,315,145,132,112,148,1525,1470,1622,2593,3248,3374,3837,4119,2271,22534,2018
110,State,ARUNACHAL PRADESH,12,12,18,28,30,63,43,23,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,18,28,30,63,43,23,229,2018
111,State,ASSAM,385,721,999,1166,985,1225,1002,697,7180,0,1,5,2,3,4,5,1,21,50,58,72,72,80,80,94,49,555,435,780,1076,1240,1068,1309,1101,747,7756,2018
112,State,BIHAR,477,1131,1714,1851,1483,1329,1065,550,9600,60,25,14,9,11,27,27,49,222,277,227,240,160,177,187,212,103,1583,814,1383,1968,2020,1671,1543,1304,702,11405,2018
113,State,CHHATTISGARH,673,721,1571,1859,2183,2643,2924,1291,13865,0,0,3,8,4,7,4,2,28,17,37,68,65,46,60,53,54,400,690,758,1642,1932,2233,2710,2981,1347,14293,2018
114,State,GOA,279,212,389,564,538,632,648,448,3710,0,0,0,0,0,0,0,0,0,5,6,5,2,4,3,8,6,39,284,218,394,566,542,635,656,454,3749,2018
115,State,GUJARAT,1182,1101,1929,2862,2990,3129,3271,1950,18414,0,0,0,0,0,0,0,0,0,76,80,176,125,107,138,188,124,1014,1258,1181,2105,2987,3097,3267,3459,2074,19428,2018
116,State,HARYANA,883,1053,1360,1535,1733,1661,1923,1504,11652,1,1,0,0,1,0,1,2,6,326,197,216,189,203,229,318,463,2141,1210,1251,1576,1724,1937,1890,2242,1969,13799,2018
117,State,HIMACHAL PRADESH,143,106,246,419,462,577,733,433,3119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,106,246,419,462,577,733,433,3119,2018
118,State,JAMMU & KASHMIR,232,338,509,999,1182,1276,979,482,5997,0,1,1,0,0,0,0,0,2,0,5,15,13,11,8,12,0,64,232,344,525,1012,1193,1284,991,482,6063,2018
119,State,JHARKHAND,243,304,762,953,830,976,883,443,5394,0,0,3,4,2,0,0,0,9,24,47,94,81,78,56,49,18,447,267,351,859,1038,910,1032,932,461,5850,2018
120,State,KARNATAKA,2137,2465,4411,6069,6428,7355,8238,4604,41707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2137,2465,4411,6069,6428,7355,8238,4604,41707,2018
121,State,KERALA,914,1075,4736,7396,6182,8011,8382,3485,40181,12,36,27,14,17,20,29,25,180,23,31,52,26,31,30,37,28,258,949,1142,4815,7436,6230,8061,8448,3538,40619,2018
122,State,MADHYA PRADESH,2432,2166,4282,7376,8329,8641,8988,5255,47469,12,10,31,21,24,21,21,12,152,203,192,208,186,199,162,155,154,1459,2647,2368,4521,7583,8552,8824,9164,5421,49080,2018
123,State,MAHARASHTRA,2088,2187,2945,3961,4453,4809,5351,3946,29740,0,0,0,0,0,0,0,0,0,459,394,872,986,891,834,1031,882,6349,2547,2581,3817,4947,5344,5643,6382,4828,36089,2018
